"","kind","group","level","n","N","rate","CI","low","beta","high","P.value"
"1","接种历史2","sex","Female",362,1848,"27.96 (25.19, 30.95)","0.73 (0.6, 0.9)**",0.6,0.73,0.9,0.003
"2","接种历史2","sex","Male",617,2618,"33.71 (31.13, 36.45)","0.87 (0.74, 1.01)",0.74,0.87,1.01,0.074
"4","接种历史2","age","40-59",271,958,"40.57 (35.95, 45.62)","0.94 (0.74, 1.19)",0.74,0.94,1.19,0.611
"6","接种历史2","age","7-19",37,310,"16.99 (12.16, 23.16)","1.31 (0.68, 2.51)",0.68,1.31,2.51,0.413
"7","接种历史2","age","60+",318,1418,"32.11 (28.72, 35.79)","0.63 (0.5, 0.78)***",0.5,0.63,0.78,0
"8","接种历史2","age","20-39",340,1638,"29.61 (26.59, 32.88)","0.85 (0.68, 1.05)",0.68,0.85,1.05,0.125
"9","接种历史2","age","0-6",13,156,"11.81 (6.61, 19.61)","1.52 (0.5, 4.66)",0.5,1.52,4.66,0.46
"11","接种历史2","region","Other provinces",109,592,"26.36 (21.75, 31.67)","1.37 (0.94, 2.01)",0.94,1.37,2.01,0.1
"12","接种历史2","region","Shanghai",127,740,"24.41 (20.44, 28.94)","0.73 (0.51, 1.04)",0.51,0.73,1.04,0.079
"14","接种历史2","Occupation1","Employed",64,322,"28.57 (22.2, 36.23)","1.17 (0.72, 1.91)",0.72,1.17,1.91,0.534
"15","接种历史2","Occupation1","Preschoolers and students",49,456,"15.27 (11.43, 20.01)","1.44 (0.81, 2.54)",0.81,1.44,2.54,0.214
"16","接种历史2","Occupation1","Retired",316,1432,"31.58 (28.24, 35.21)","0.62 (0.49, 0.77)***",0.49,0.62,0.77,0
"17","接种历史2","Occupation1","Working age not in labor",10,62,"23.15 (11.89, 41.08)","0.97 (0.28, 3.36)",0.28,0.97,3.36,0.963
"19","接种历史2","symptom","Asymptomatic",215,1224,"25.07 (21.88, 28.59)","0.98 (0.75, 1.29)",0.75,0.98,1.29,0.904
"20","接种历史2","symptom","Symptomatic",21,108,"27.64 (17.62, 41.46)","0.92 (0.39, 2.17)",0.39,0.92,2.17,0.85
"21","接种历史3","sex","Female",2326,11682,"28.47 (27.33, 29.64)","0.82 (0.76, 0.89)***",0.76,0.82,0.89,0
"3","接种历史3","sex","Male",3425,13568,"36.18 (34.99, 37.41)","0.83 (0.77, 0.89)***",0.77,0.83,0.89,0
